ID,instance_name,instance_desc,instance_icon,instance_set_attached,instance_restrict,instance_type,instance_sub_type,instance_mob_config,instance_time_limit,instance_enter_level,instance_enter_limit,instance_target,instance_zone1,instance_zone2,instance_zone3,instance_repeatable,instance_stamina_victory,instance_stamina_enter,instance_power,instance_damage_target,instance_damage_sweep,instance_mob_rank,instance_mob_client,instance_loot_equip1,instance_loot_equip2,instance_loot_equip3,instance_loot_item1,instance_loot_item2,instance_loot_item3,instance_loot_item4,instance_loot_item5,instance_loot_item6,instance_number,enter_story,instance_guide,battle_guide,unlock_story,need_story
long,long,long,string,long,long,int,int,string,int,int,int,long,string,string,string,int,int,int,int,long,long,int,int,long,long,long,long,long,long,long,long,long,int,long,string,string,long,long
ID,副本名称,副本描述,副本图标,所属副本集,限定战斗ID,副本类型,副本子类型,副本怪物配置,副本限时(ms),副本进入限制等级,副本进入次数限制,副本星级目标,副本区域1,副本区域2,副本区域3,副本是否可重复进入,副本胜利消耗体力,副本进入消耗体力,副本对应战斗力,副本通关所需伤害,副本扫荡所需伤害,副本怪物位阶,副本怪物星级,副本掉落装备1,副本掉落装备2,副本掉落装备3,副本掉落物品1,副本掉落物品2,副本掉落物品3,副本掉落物品4,副本掉落物品5,副本掉落物品6,副本编号,进入副本剧情,进入副本引导,开始战斗引导,解锁剧情,解锁所需剧情
3100001001,1310000100101,1310000100102,_m_Icon,3000001,,9,,test_01_001,90000,1,0,,,,,0,0,0
3100001002,1310000100201,1310000100202,_m_Icon,3000001,,9,,test_01_002,90000,1,0,,,,,0,0,0
3100001003,1310000100301,1310000100302,_m_Icon,3000001,,9,,test_01_003,90000,1,0,,,,,0,0,0
3100001004,1310000100401,1310000100402,_m_Icon,3000001,,9,,test_01_004,90000,1,0,,,,,0,0,0
3100001005,1310000100501,1310000100502,_m_Icon,3000001,,9,,test_01_005,90000,1,0,,,,,0,0,0
3100001006,1310000100601,1310000100602,_m_Icon,3000001,,9,,test_01_006,90000,1,0,,,,,0,0,0
3100001007,1310000100701,1310000100702,_m_Icon,3000001,,9,,test_01_007,90000,1,0,,,,,0,0,0
3100001008,1310000100801,1310000100802,_m_Icon,3000001,,9,,test_01_008,90000,1,0,,,,,0,0,0
3100001009,1310000100901,1310000100902,_m_Icon,3000001,,9,,test_01_009,90000,1,0,,,,,0,0,0
3100001010,1310000101001,1310000101002,_m_Icon,3000001,,9,,test_01_010,90000,1,0,,,,,0,0,0
3100001011,1310000101101,1310000101102,_m_Icon,3000001,,9,,test_01_041,90000,1,0,,,,,0,0,0
3100001012,1310000101201,1310000101202,_m_Icon,3000001,,9,,test_01_042,90000,1,0,,,,,0,0,0
3100001013,1310000101301,1310000101302,_m_Icon,3000001,,9,,test_01_043,90000,1,0,,,,,0,0,0
3100001014,1310000101401,1310000101402,_m_Icon,3000001,,9,,test_01_044,90000,1,0,,,,,0,0,0
3100001015,1310000101501,1310000101502,_m_Icon,3000001,,9,,test_01_045,90000,1,0,,,,,0,0,0
3100001016,1310000101601,1310000101602,_m_Icon,3000001,,9,,test_01_046,90000,1,0,,,,,0,0,0
3100001017,1310000101701,1310000101702,_m_Icon,3000001,,9,,test_01_047,90000,1,0,,,,,0,0,0
3100001018,1310000101801,1310000101802,_m_Icon,3000001,,9,,test_01_048,90000,1,0,,,,,0,0,0
3100001019,1310000101901,1310000101902,_m_Icon,3000001,,9,,test_01_049,90000,1,0,,,,,0,0,0
3100001020,1310000102001,1310000102002,_m_Icon,3000001,,9,,test_01_050,90000,1,0,,,,,0,0,0
3100002001,1310000200101,1310000200102,_m_Icon,3000002,,9,,test_01_011,90000,1,0,,,,,0,0,0
3100002002,1310000200201,1310000200202,_m_Icon,3000002,,9,,test_01_012,90000,1,0,,,,,0,0,0
3100002003,1310000200301,1310000200302,_m_Icon,3000002,,9,,test_01_013,90000,1,0,,,,,0,0,0
3100002004,1310000200401,1310000200402,_m_Icon,3000002,,9,,test_01_014,90000,1,0,,,,,0,0,0
3100002005,1310000200501,1310000200502,_m_Icon,3000002,,9,,test_01_015,90000,1,0,,,,,0,0,0
